2025-05-29T07:43:08.945+08:00 [DEBU] 日志系统初始化完成
2025-05-29T07:43:08.957+08:00 [INFO] pid[8559]: http server started listening on [:8000]
2025-05-29T07:43:08.957+08:00 [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-29T07:43:08.957+08:00 [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:44
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-29T07:48:42.742+08:00 [INFO] {647c5112c5d54318f93d90422552d228} Request: GET /api/assignment/getAllAssignmentOfALecture
2025-05-29T07:48:42.742+08:00 [DEBU] {647c5112c5d54318f93d90422552d228} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..0nS5Cja5vU_MN7y_-zoVOQ.36Lfud8KXPorMxAxKfqWaLhfUaMH2rAHck2bQ7ZrELNJt6wmKfXWSnQzVm-O0CKCDNG9ZvDSLsMBtvBB6BIIYJepLlVxs3I2ffm1p-KZJjB20AyL2mfqFwoAuNdrE5SkX2GWB3NWYjUk5PgHNHSbFa73RAmoVxkYdGBD6pwUxGlD5QnMf5O8_DQOfu1F4ELz3_0McwKf4pAwwU6V8waQI7KEW048X1aQrcTfvam32Skx2pS43jss81q2ok-1EwTv0e0Z9OB-jbuj-eJd5lD7w31lxCmYNKZlmVT0oWhrCqmwCl3tJGYaCqe5TThOEtdni8FarUkjSI2AjT0CHPI_UcYaqg7qAwJ2335JzTTjKcddxWRJKkk2Gb3aqotVJNZpec4RPXlT-PaiEO98R2pyOyLbnfHleoQL0eRKsTjDvwmFzb-VFvlsmHts65T3hKn81lgOAvpIBALVPItOxzivI3QqFpeujBda35pThA9fFnpGHBabniDwPuSbrags8SWH-fnI_cuITuWyqH9prUf25j4x4hapxU5_ns213dlYW96VMdg0laebu7S_nkp7GbLPebw_ENVSPKwgY5Ardev92S-jhL9XJcMO0acv-mEU9v848iwkVmluvAbQoBvua3X0P0nq4dBhk_ahywwnwnvEN-LlOUkK2IGrDCaFLT9m2ylqpszFoU84SpYg9swM8TQD_yMZr1Ea7M3Ifgvkzb1H-g.On0cgLUJ8U6PTojfvbemQZ4ZaHog5cSYoZ9g8Z5b1NM] Referer:[http://localhost:3000/dashboard/3/3/exercises] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:48:42.742+08:00 [DEBU] {647c5112c5d54318f93d90422552d228} Query: map[lectureId:3]
2025-05-29T07:48:42.742+08:00 [DEBU] {647c5112c5d54318f93d90422552d228} 
2025-05-29T07:48:42.881+08:00 [INFO] {532a961ac5d54318fb3d90424e78352f} Request: GET /api/assignment/getAllAssignmentOfALecture
2025-05-29T07:48:42.881+08:00 [DEBU] {532a961ac5d54318fb3d90424e78352f} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..0nS5Cja5vU_MN7y_-zoVOQ.36Lfud8KXPorMxAxKfqWaLhfUaMH2rAHck2bQ7ZrELNJt6wmKfXWSnQzVm-O0CKCDNG9ZvDSLsMBtvBB6BIIYJepLlVxs3I2ffm1p-KZJjB20AyL2mfqFwoAuNdrE5SkX2GWB3NWYjUk5PgHNHSbFa73RAmoVxkYdGBD6pwUxGlD5QnMf5O8_DQOfu1F4ELz3_0McwKf4pAwwU6V8waQI7KEW048X1aQrcTfvam32Skx2pS43jss81q2ok-1EwTv0e0Z9OB-jbuj-eJd5lD7w31lxCmYNKZlmVT0oWhrCqmwCl3tJGYaCqe5TThOEtdni8FarUkjSI2AjT0CHPI_UcYaqg7qAwJ2335JzTTjKcddxWRJKkk2Gb3aqotVJNZpec4RPXlT-PaiEO98R2pyOyLbnfHleoQL0eRKsTjDvwmFzb-VFvlsmHts65T3hKn81lgOAvpIBALVPItOxzivI3QqFpeujBda35pThA9fFnpGHBabniDwPuSbrags8SWH-fnI_cuITuWyqH9prUf25j4x4hapxU5_ns213dlYW96VMdg0laebu7S_nkp7GbLPebw_ENVSPKwgY5Ardev92S-jhL9XJcMO0acv-mEU9v848iwkVmluvAbQoBvua3X0P0nq4dBhk_ahywwnwnvEN-LlOUkK2IGrDCaFLT9m2ylqpszFoU84SpYg9swM8TQD_yMZr1Ea7M3Ifgvkzb1H-g.On0cgLUJ8U6PTojfvbemQZ4ZaHog5cSYoZ9g8Z5b1NM] Referer:[http://localhost:3000/dashboard/3/3/exercises] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:48:42.881+08:00 [DEBU] {532a961ac5d54318fb3d90424e78352f} Query: map[lectureId:3]
2025-05-29T07:48:42.881+08:00 [DEBU] {532a961ac5d54318fb3d90424e78352f} 
2025-05-29T07:48:54.595+08:00 [INFO] {55dec7d4c7d54318fd3d90427e34e0d4} Request: GET /api/ai/chat/history/get
2025-05-29T07:48:54.595+08:00 [DEBU] {55dec7d4c7d54318fd3d90427e34e0d4} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-29T07:48:54.595+08:00 [DEBU] {55dec7d4c7d54318fd3d90427e34e0d4} Query: map[LectureId:3 UserId:12]
2025-05-29T07:48:54.595+08:00 [DEBU] {55dec7d4c7d54318fd3d90427e34e0d4} 
2025-05-29T07:48:59.923+08:00 [INFO] {041b6712c9d54318ff3d9042586e0884} Request: GET /api/Files/lectureFile/lecture/3
2025-05-29T07:48:59.923+08:00 [DEBU] {041b6712c9d54318ff3d9042586e0884} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..9zwUlWLP9Y_-m42oO3-_Sg._ctarEzT90nHYP47T4b_uCvYZsH0sWAEIZHueC6Tzbc2oEplnSy2Yux4H_DGd_XRErGs70q59hwb43tveLY7CbqQ9i_xd41FVgrASoMHopoPTetqjmalkpgXx2uygKZJ8sH_uMLzLUnY694zKZeCbNCttb-HtzjkQRrn11l1Gz2y3HXetOSH46gjEoF9F3lC2RdptLzn15GRPrXE2iygUAvkZfLEOhJXmBhYhFUq2GnYag62ztdUdb4b7akhCrcp0RHHr5txzubixdvbvDff6uA4780_5CaoC2_VmDtqRKoZZO-dBH3F28fxD1sLl89KjB6ivvpsE25lgrU8zf2-Ac_jS9FAgN0sUn-UbaGiy-JT8JhFBMNtA2zRvTmvW5mVzN2MV5Wc1FGk_5fbuXX9u4JgxigrseG0al4FCuagR9iebCQh3HuY35ZIq2USBRGrcjnW5nem6O-hzjXn0iRh-rQjPfCWVdPq6md3EIlbs5XOqXab8hqs4oL_vs5esNpq0QQpcfzCc3bzcBzrEds3-uK3xT3ibcDgPw0re-MCNsytmlDYcrPp0UFX7IYEN4kDbw1cxsl-DPd1rvJkjHC6eywrwsMXRMtODybzkmEGldWYIIEp9YqslvUaTenoUSEfrfEn_3YSlbJGM0CLMzE0gIl37iLfHmvgvKb5IHJH6AWb-P3UT-X5AiHZaZWQThH_yRN4wWUGxTE2SGP_YRinqw.VX4PQXqR2L6NESg8nugSLKWVfotd5BlaKUWKYX9VGoE] Referer:[http://localhost:3000/dashboard/3/3/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:48:59.924+08:00 [DEBU] {041b6712c9d54318ff3d9042586e0884} 
2025-05-29T07:48:59.929+08:00 [ERRO] {041b6712c9d54318ff3d9042586e0884} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:48
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-29T07:48:59.930+08:00 [ERRO] {041b6712c9d54318ff3d9042586e0884} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:36
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:49
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-29T07:48:59.930+08:00 {041b6712c9d54318ff3d9042586e0884} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/3 HTTP/1.1" 6572.865, 110.65.147.206, "http://localhost:3000/dashboard/3/3/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:25
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:44
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-29T07:49:00.109+08:00 [INFO] {b75a7c1dc9d54318013e90425dfefa8b} Request: GET /api/Files/lectureFile/lecture/3
2025-05-29T07:49:00.109+08:00 [DEBU] {b75a7c1dc9d54318013e90425dfefa8b} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..9zwUlWLP9Y_-m42oO3-_Sg._ctarEzT90nHYP47T4b_uCvYZsH0sWAEIZHueC6Tzbc2oEplnSy2Yux4H_DGd_XRErGs70q59hwb43tveLY7CbqQ9i_xd41FVgrASoMHopoPTetqjmalkpgXx2uygKZJ8sH_uMLzLUnY694zKZeCbNCttb-HtzjkQRrn11l1Gz2y3HXetOSH46gjEoF9F3lC2RdptLzn15GRPrXE2iygUAvkZfLEOhJXmBhYhFUq2GnYag62ztdUdb4b7akhCrcp0RHHr5txzubixdvbvDff6uA4780_5CaoC2_VmDtqRKoZZO-dBH3F28fxD1sLl89KjB6ivvpsE25lgrU8zf2-Ac_jS9FAgN0sUn-UbaGiy-JT8JhFBMNtA2zRvTmvW5mVzN2MV5Wc1FGk_5fbuXX9u4JgxigrseG0al4FCuagR9iebCQh3HuY35ZIq2USBRGrcjnW5nem6O-hzjXn0iRh-rQjPfCWVdPq6md3EIlbs5XOqXab8hqs4oL_vs5esNpq0QQpcfzCc3bzcBzrEds3-uK3xT3ibcDgPw0re-MCNsytmlDYcrPp0UFX7IYEN4kDbw1cxsl-DPd1rvJkjHC6eywrwsMXRMtODybzkmEGldWYIIEp9YqslvUaTenoUSEfrfEn_3YSlbJGM0CLMzE0gIl37iLfHmvgvKb5IHJH6AWb-P3UT-X5AiHZaZWQThH_yRN4wWUGxTE2SGP_YRinqw.VX4PQXqR2L6NESg8nugSLKWVfotd5BlaKUWKYX9VGoE] Referer:[http://localhost:3000/dashboard/3/3/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:49:00.109+08:00 [DEBU] {b75a7c1dc9d54318013e90425dfefa8b} 
2025-05-29T07:49:00.114+08:00 [ERRO] {b75a7c1dc9d54318013e90425dfefa8b} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:48
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-29T07:49:00.115+08:00 [ERRO] {b75a7c1dc9d54318013e90425dfefa8b} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:36
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:49
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-29T07:49:00.115+08:00 {b75a7c1dc9d54318013e90425dfefa8b} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/3 HTTP/1.1" 5624.007, 110.65.147.206, "http://localhost:3000/dashboard/3/3/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:25
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:44
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-29T07:49:11.120+08:00 [INFO] {c6c4c6adcbd54318033e9042356392a1} Request: GET /api/course/searchCourseWithLectures/3
2025-05-29T07:49:11.120+08:00 [DEBU] {c6c4c6adcbd54318033e9042356392a1} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=677; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..b_iiiyEeYx7H7-R490Enow.lcLd2ip8K7gmbiRnYfCFfI5e7bPKoHf7i3VK7IHk0JJbTCbHWK64M3AHX34xIek2rgnS0A7gk5EIcpMwTWfDsaugcpnozSw9z74dGvZ68245vnxIcOtNLzsGQeyb1SCKLydoeUqfFDDhjJw2Rqh7SAqJAqLO1WJ2cv7xCpjkkBwMk0m8owC9X9slh5kmImOK13Ga09kNunQg7jK-47-qB6ODW0_5LWsHFRvN5c5AIS3OKkm6a5PPFaloOesyYbCL0xClagMk4JU1FVl6XWV2zQpBA6_9tah-hfQiME1Vl5nQz_gC2oxiMVD3eozLkROKDAwlMNb5xaxYXonxeG4gPUUemuFldvrBX917TxQP1bbJDZmvy0LNpLH2kEIAYpAKZf69hysHFTesR_sLwni64t0VIpf_aHxAwProf99u89oqZLHXUnPV6pqpFQpZUqkDOchpiX8OanS2ATrra_UQ5eqWYWKIFXote-Csqe01G-eREimJqS8gPr3zypUW7J06TJGNKeGf007CoQR0uFVhceELIXo9WOJqWvP18dVSieHBeeW-nBdyICd3KOtK4JHhcvwCjohhuNOBaGlrHRV1yP7ksPhmlIgb1RYOpO_xbT_2XCdfX9CBglCs7QDz3mfzrdJ0PPQWA-6WmAq2OuoKazXl__4aHueIR7mO6GmVEhK7kWX8toodoKJz0roj6UagdHqrwpTaCiO3L-yWOfyOSA.lE2CeLflQNf7f7NavUHaYb6pgVdV7Ze6Yt4dlyMsLtA] Referer:[http://localhost:3000/dashboard/course/3] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:49:11.120+08:00 [DEBU] {c6c4c6adcbd54318033e9042356392a1} 
2025-05-29T07:49:11.260+08:00 [INFO] {0f7421b6cbd54318053e9042a9587519} Request: GET /api/course/searchCourseWithLectures/3
